          -8.92717435e-05, -6.34402841e-06, 4.63827928e-06,
          4.94154265e-05, 4.47100720e-05, -4.23516474e-21,
          -4.23516474e-21, -1.56465046e-06, -1.62258857e-05,
          -1.73394910e-05, 3.21363077e-05, 2.52256341e-05,
          2.40980569e-07, -7.47612867e-05, -7.37974042e-05,
          -6.43523454e-05, -6.34329554e-05, 4.36710025e-06,
          8.77988932e-05, 8.92717435e-05, 4.54246219e-05,
          -4.23516474e-21, -4.23516474e-21 ]
      - [ 4.95444219e-05, 6.69745568e-05, 6.69745568e-05, 4.50951557e-05,
          -9.37156619e-06, -5.89412412e-05, -6.06669164e-05,
          -6.52294402e-05, -6.04689558e-05, -4.48509018e-05,
          -3.10282303e-05, 1.17771033e-05, 5.26468939e-05,
          6.69745568e-05, 6.69745568e-05, 3.56752025e-05, 3.19973128e-06,
          4.31638036e-05, 1.63536442e-05, 1.44438354e-06,
          -6.78079141e-06, -5.49751385e-05, -6.69745568e-05,
          -6.69745568e-05, -6.69745568e-05, -6.69745568e-05,
          -6.69745568e-05, -2.48491961e-05, 1.37446441e-05,
          5.41216941e-05, 5.40243855e-05, 3.19973128e-06,
          -6.64273057e-06, -3.65434134e-05, -4.59522289e-06, 0.,
          4.00792305e-06, 1.07943797e-05, -5.68189336e-08,
          6.77626358e-21, -3.17294462e-06, -2.77893178e-05,
          -2.70848959e-05, 0., 0., 1.39005888e-05, 3.85435715e-06,
          6.77626358e-21, -2.88948686e-05, -6.66163687e-05,
          -4.17254741e-05, 2.10279813e-06, 3.54819422e-05,
          6.63061655e-05, 8.59659940e-06, 6.77626358e-21, 6.77626358e-21,
          2.45425581e-05, 6.04312409e-05, 6.23798451e-06, 0.,
          -4.17254741e-05, -3.39632315e-05, -2.06683217e-06,
          -6.69745568e-05, -6.69745568e-05, -6.03781082e-05,
          -5.82136909e-06, 6.58634963e-05, 6.69745568e-05,
          6.22957887e-05, 2.86553313e-06, 1.43276657e-06, 4.49234940e-05,
          6.69745568e-05, 2.95623176e-05, -2.83159952e-05,
          -6.01689171e-05, -6.69745568e-05, -1.38557871e-05,
          -6.20049832e-05, -6.69745568e-05, -6.69745568e-05,
          -5.14634557e-05, 4.26418774e-05, 6.69745568e-05,
          6.69745568e-05, 5.91209064e-05, 2.02571118e-05, 6.69745568e-05,
          6.69745568e-05, 5.64553957e-05, -4.42471865e-05,
          -6.69745568e-05, -6.69745568e-05, -1.38557871e-05,
          -2.88948686e-05, -6.69745568e-05, -6.69745568e-05,
          -5.19393980e-05, 1.07386313e-05, 5.76615785e-05,
          6.69745568e-05, 6.69745568e-05, 6.69745568e-05, 6.69745568e-05,
          5.79478365e-05, 1.85599288e-06, -6.27525151e-05,
          -6.69745568e-05, -6.69745568e-05, -4.62171301e-05,
          -2.85307760e-05, -6.62646198e-05, -6.69745568e-05,
          -6.69745568e-05, -5.46266019e-05, 8.53208257e-06,
          6.58386562e-05, 6.58386562e-05, 6.58386562e-05, 5.22767477e-05,
          -2.07561734e-05, -6.69745568e-05, -6.69745568e-05,
          -6.69745568e-05, -6.69745568e-05, -6.69745568e-05,
          -1.64540313e-06, -2.13572675e-05, -5.37696869e-05,
          -6.69745568e-05, -6.69745568e-05, -1.88393387e-05,
          2.37174231e-06, 5.67391862e-06, 4.76048427e-07, 1.19012107e-07,
          -3.49643960e-05, -6.69745568e-05, -6.69745568e-05,
          -6.69745568e-05, -6.69745568e-05, -5.28485834e-05,
          6.77626358e-21, -2.22106124e-07, -6.08146502e-06,
          -2.41563084e-05, -5.58673128e-06, 0., 0., 0., 6.99176462e-06,
          4.34343383e-05, 6.37071789e-05, 2.77016952e-05,
          -6.23358646e-05, -6.69745568e-05, -6.69745568e-05,
          -1.38557871e-05, 6.77626358e-21, 6.77626358e-21,
          6.77626358e-21, 3.07882037e-05, 6.48494024e-05, 6.69745568e-05,
          6.27135378e-05, 8.81082906e-06, 2.02571118e-05, 6.69745568e-05,
          6.69745568e-05, 3.04882633e-05, -4.81636889e-05,
          -6.69745568e-05, -6.69745568e-05, -1.38557871e-05,
          6.77626358e-21, 6.77626358e-21, 1.14844133e-05, 4.94364504e-05,
          6.69745568e-05, 6.66403648e-05, 1.80583938e-05, 4.40397798e-08,
          1.43276657e-06, 4.49234940e-05, 6.69745568e-05, 1.20068662e-05,
          -2.05452616e-05, -5.99377090e-05, -4.85534110e-05,
          -5.21737320e-06, 6.77626358e-21, 8.51047025e-06,
          5.50937293e-05, 6.69745568e-05, 6.69745568e-05, 3.53153919e-05,
          2.58733706e-07, 6.77626358e-21, 6.77626358e-21, 8.41750352e-06,
          2.28576573e-05, 0., 0., -1.12791831e-05, -1.88046924e-05,
          -6.66638527e-07, 1.28328713e-06, 1.20657787e-05,
          5.54167582e-06, 1.56550941e-05, 2.69602060e-05,
          -8.73983026e-06, 6.77626358e-21, -2.08722158e-05,
          -2.68849180e-05, -4.94309861e-05, -4.40639124e-05, 0.,
          2.98174518e-06, 3.48124813e-05, 3.13619785e-05, 1.79095821e-06,
          -2.96742905e-06, 1.34888478e-05, 0., -3.04462901e-06,
          -4.67975733e-05, -6.20824503e-05, -6.20824503e-05,
          -6.41004444e-05, -6.69745568e-05, -6.69745568e-05,
          -6.69745568e-05, -2.77889685e-05, 3.59515398e-05,
          6.56135089e-05, 6.69745568e-05, 1.14972672e-05, 6.08711744e-05,
          5.90468007e-05, 5.06654324e-05, -3.36627159e-06,
          -4.63038450e-05, -5.49055912e-05, -6.69745568e-05,
          -5.00780043e-05, -4.78061993e-05, -4.44428770e-05,
          -2.07348512e-05, 5.91785965e-06, 5.24762399e-05,
          6.69745568e-05, 6.69745568e-05, 6.15438403e-05 ]
      - [ 4.12104855e-05, 6.12507065e-05, 6.12507065e-05, 6.12507065e-05,
          6.12507065e-05, 6.03800145e-05, 4.52761287e-06, 0., 0., 0.,
          5.25361756e-05, 3.08548624e-05, 2.63056536e-05, 1.35525272e-20,
          1.35525272e-20, 1.35525272e-20, 6.12507065e-05, 6.12507065e-05,
          6.12507065e-05, 6.08778209e-05, 5.70743869e-05, 2.57370084e-05,
          -4.17632282e-06, -4.17632282e-06, -4.17632282e-06,
          -1.49154374e-07, 2.98602281e-05, 6.12507065e-05,
          6.12507065e-05, 5.16756882e-05, 8.06700882e-06, 1.35525272e-20,
          6.12507065e-05, 6.12507065e-05, 6.12507065e-05, 5.54859362e-05,
          -1.83755253e-06, -5.32879822e-05, -6.12507065e-05,
          -5.55639126e-05, -6.10765710e-05, -6.12507065e-05,
          -9.62763716e-06, 6.06786998e-05, 6.12507065e-05,
          6.12507065e-05, 4.30323234e-05, 4.30806085e-06, 6.12507065e-05,
          6.12507065e-05, 6.12507065e-05, 5.54859362e-05,
          -9.80028017e-06, -6.12507065e-05, -6.12507065e-05,
          -2.71271074e-05, -3.99095916e-05, -6.12507065e-05,
          -6.12507065e-05, 1.48684967e-05, 6.12507065e-05,
          6.12507065e-05, 6.12507065e-05, 9.60795387e-06, 6.12507065e-05,
          6.12507065e-05, 6.12507065e-05, 5.54859362e-05,
          -4.90518869e-05, -6.12507065e-05, -5.20629474e-05,
          -6.62031198e-06, -9.80028017e-06, -6.12507065e-05,
          -6.12507065e-05, 8.07707693e-06, 6.12507065e-05,
          6.12507065e-05, 6.12507065e-05, 9.60795387e-06, 6.12507065e-05,
          6.12507065e-05, 6.12507065e-05, 5.54859362e-05,
          -5.56782616e-05, -6.12507065e-05, -5.14504281e-05,
          1.35525272e-20, -1.83755253e-06, -4.64965597e-05,
          -4.91090286e-05, -7.24855727e-06, 6.12507065e-05,
          6.12507065e-05, 3.29644026e-05, 1.32497337e-06, 6.12507065e-05,
          6.12507065e-05, 6.12507065e-05, 2.95758346e-05,
          -2.68973581e-05, -2.68973581e-05, 1.75034729e-05,
          3.43533502e-05, 3.43533502e-05, 1.06436873e-05, 0., 0.,
          1.95314697e-05, 4.66044403e-05, 6.12800159e-06, 1.35525272e-20,
          6.12507065e-05, 6.12507065e-05, 5.14504281e-05, 6.96555844e-07,
          0., 0., 5.35885956e-05, 6.12507065e-05, 6.12507065e-05,
          4.83878393e-05, 2.08966753e-06, 0., -5.17686613e-06,
          1.90958981e-05, 1.35525272e-20, 1.35525272e-20, 6.12507065e-05,
          6.12507065e-05, 5.14504281e-05, -9.59660838e-07,
          -2.55598825e-05, -2.09985610e-05, 2.47771950e-05,
          2.54737515e-05, 3.68094843e-05, 4.27010818e-05, 2.08966753e-06,
          0., 0., 4.20223150e-05, 4.68736107e-05, 5.66596873e-06,
          6.12507065e-05, 6.12507065e-05, 1.31474917e-05,
          -5.76477260e-06, -6.12507065e-05, -6.06412214e-05,
          -5.49817050e-05, -5.49817050e-05, -5.49817050e-05,
          -5.49817050e-05, -6.06412214e-05, -4.08192354e-05,
          -2.42716396e-06, 3.74398769e-06, 6.12507065e-05,
          5.67015013e-05, 6.12507065e-05, 5.57380517e-05, 6.18193326e-06,
          -5.76477260e-06, -6.12507065e-05, -6.12507065e-05,
          -6.12507065e-05, -6.12507065e-05, -6.12507065e-05,
          -6.12507065e-05, -6.12507065e-05, -6.12507065e-05,
          -6.12507065e-05, 0., 5.57380517e-05, 6.12507065e-05,
          6.12507065e-05, 3.20029976e-05, 0., -5.76477260e-06,
          -4.96128741e-05, -1.45406038e-05, -1.45406038e-05,
          -1.45406038e-05, -1.45406038e-05, -1.45406038e-05,
          -2.37283657e-05, -5.65459268e-05, -5.87663817e-05, 0.,
          1.32830592e-05, 6.12507065e-05, 5.20629474e-05, 4.09529684e-06,
          0., -5.76477260e-06, -1.04483379e-05, 1.35525272e-20,
          1.35525272e-20, 1.35525272e-20, 1.35525272e-20, 1.35525272e-20,
          1.35525272e-20, -3.80417296e-05, -5.76477260e-06, 0.,
          1.27606427e-05, 6.02929431e-05, 5.14504281e-05, 3.48277922e-06,
          0., 2.12827144e-05, 9.92312744e-06, 1.35525272e-20,
          1.35525272e-20, 1.35525272e-20, 1.35525272e-20, 3.32899544e-05,
          3.95040879e-05, 5.75072809e-05, -7.45771871e-08, 0., 0.,
          6.85578584e-07, 1.59337160e-05, 0., 0., 2.92477107e-05,
          6.12507065e-05, 6.12507065e-05, 6.12507065e-05, 6.12507065e-05,
          6.12507065e-05, 6.12507065e-05, 6.12507065e-05, 6.12507065e-05,
          2.00599479e-05, -6.29362330e-06, -4.40107069e-05,
          -5.70967350e-05, -1.35970804e-05, 0., 5.51265748e-06,
          4.75595807e-05, 6.12507065e-05, 6.12507065e-05, 6.12507065e-05,
          6.12507065e-05, 6.12507065e-05, 3.82292965e-05, 3.75668096e-05,
          3.08548624e-05, 4.59368766e-06, -5.57380517e-05,
          -6.12507065e-05, -6.12507065e-05 ]
      - [ 1.01643954e-20, 1.01643954e-20, 1.01643954e-20, 1.01643954e-20,
          1.01643954e-20, 6.79165350e-06, -3.41465457e-05,
          -2.87230869e-05, -2.79082906e-05, -2.29672946e-06,
          4.45478618e-05, 4.31390399e-05, 3.57327408e-05, 8.91941272e-06,
          1.01643954e-20, 1.01643954e-20, 1.01643954e-20, 1.01643954e-20,
          1.01643954e-20, 1.50014685e-05, 6.17752157e-05, 4.38636380e-05,
          0., 0., 0., 0., 6.04624402e-05, 7.30232496e-05, 7.30232496e-05,
          7.30232496e-05, 5.62741770e-05, 9.37760069e-06, 1.01643954e-20,
          2.30524279e-06, 3.11504482e-05, 7.30232496e-05, 7.20278331e-05,
          4.31347735e-06, -3.02622925e-06, -8.99975112e-06,
          -2.87998646e-05, -3.84996638e-05, -3.31907686e-05,
          4.40282238e-05, 6.33032760e-05, 7.30232496e-05, 6.99970260e-05,
          1.24713515e-05, 6.11594999e-07, 2.11953593e-05, 7.07492436e-05,
          7.30232496e-05, 4.82776195e-05, -7.43683449e-06,
          -5.17302615e-05, -1.71738102e-05, -5.86717069e-05,
          -7.30232496e-05, -7.30232496e-05, -7.10690892e-06,
          1.01643954e-20, 3.78312398e-05, 2.12929917e-05, 1.01643954e-20,
          8.21367394e-06, 5.50379082e-05, 7.30232496e-05, 7.30232496e-05,
          7.87454246e-06, -7.30232496e-05, -6.80461671e-05,
          -1.13883175e-06, -5.60840681e-06, -7.30232496e-05,
          -7.30232496e-05, -3.38855170e-05, 1.01643954e-20,
          1.01643954e-20, 1.01643954e-20, 1.01643954e-20, 2.34840281e-05,
          7.30232496e-05, 7.30232496e-05, 6.89155349e-05,
          -5.30459401e-05, -7.30232496e-05, -5.14240564e-05,
          1.01643954e-20, -9.95417849e-07, -6.77974822e-05,
          -7.30232496e-05, -6.17209444e-05, 1.01643954e-20,
          1.01643954e-20, 1.01643954e-20, 1.01643954e-20, 3.41583727e-05,
          7.30232496e-05, 7.30232496e-05, 2.27491128e-05,
          -7.30232496e-05, -7.30232496e-05, -2.28775407e-05,
          1.01643954e-20, 1.01643954e-20, -3.37441852e-05,
          -7.30232496e-05, -7.30232496e-05, -1.38385149e-05,
          1.01643954e-20, 1.01643954e-20, 1.01643954e-20, 7.30232496e-05,
          7.30232496e-05, 6.77143544e-05, -2.09955761e-05,
          -7.30232496e-05, -6.86754502e-05, -1.92778589e-06,
          1.01643954e-20, 1.01643954e-20, -2.24896939e-05,
          -7.24051934e-05, -7.30232496e-05, -6.60987425e-05,
          -1.16960258e-07, 1.01643954e-20, 1.01643954e-20,
          7.30232496e-05, 7.30232496e-05, 5.07987388e-05,
          -2.22684848e-05, -7.30232496e-05, -6.11967771e-05,
          -9.35682110e-08, 1.01643954e-20, 1.01643954e-20,
          1.01643954e-20, -6.81413148e-05, -7.30232496e-05,
          -7.15816641e-05, -7.58509304e-06, 1.01643954e-20,
          1.01643954e-20, 7.30232496e-05, 7.30232496e-05, 3.07155460e-05,
          -2.26228894e-05, -7.30232496e-05, -7.17606308e-05,
          -6.00362655e-05, -6.00362655e-05, -6.00362655e-05,
          -6.00362655e-05, -7.17606308e-05, -7.30232496e-05,
          -7.30232496e-05, -4.35708789e-05, 1.01643954e-20,
          1.01643954e-20, 2.34840281e-05, 7.00370001e-05, 8.30417832e-07,
          -6.19735283e-06, -5.65651244e-05, -7.30232496e-05,
          -7.30232496e-05, -7.30232496e-05, -7.30232496e-05,
          -7.30232496e-05, -7.30232496e-05, -7.30232496e-05,
          -7.30232496e-05, -6.10470597e-05, -2.98625355e-06,
          1.01643954e-20, 1.25396555e-05, 4.15392460e-05, 0., 0.,
          1.53657727e-08, -3.01225973e-05, -3.01225973e-05,
          -3.01225973e-05, -3.01225973e-05, -3.01225973e-05,
          -3.50996852e-05, -6.40295111e-05, -7.30232496e-05,
          -7.30232496e-05, -1.86809302e-05, 1.01643954e-20,
          -4.36549408e-06, -2.18597997e-05, 0., 0., 5.18184461e-05,
          4.92549007e-05, 1.01643954e-20, 1.01643954e-20, 1.01643954e-20,
          1.01643954e-20, 1.01643954e-20, -4.00312165e-05,
          -7.30232496e-05, -6.15420358e-05, -7.24304300e-06,
          9.89414275e-06, -1.84526962e-05, -7.22254554e-05,
          -4.21550794e-05, 1.28574802e-05, 7.16197319e-05,
          7.30232496e-05, 6.33798481e-05, 4.83771328e-05, 1.32994819e-05,
          1.32994819e-05, 1.32994819e-05, 2.28447207e-05,
          -2.03422860e-05, 0., 6.90842808e-06, 4.75180168e-05,
          -3.57984536e-05, -7.30232496e-05, -7.30232496e-05,
          -1.60785930e-05, 6.92802860e-05, 7.30232496e-05,
          7.30232496e-05, 7.30232496e-05, 7.30232496e-05, 7.30232496e-05,
          7.30232496e-05, 7.30232496e-05, 1.08666445e-05, 0.,
          -5.25608266e-06, -8.59012471e-06, -7.21577453e-05,
          -7.30232496e-05, -6.87007123e-05, -5.02740022e-06,
          1.01643954e-20, 2.54444712e-05, 4.65608391e-05, 6.22721782e-05,
          6.34483222e-05, 6.75248521e-05, 6.25329121e-05, 6.22721782e-05,
          2.22286271e-05, -4.68834551e-05, -7.30232496e-05,
          -5.81679669e-05 ]
      - [ 4.48124774e-05, 5.79061671e-05, 5.79061671e-05, 5.79061671e-05,
          5.79061671e-05, 5.67843417e-05, 3.06827224e-06, 0.,
          -3.02162084e-06, -2.09976170e-05, 2.35344614e-05,
          6.96459665e-06, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, 5.79061671e-05,
          5.79061671e-05, 5.79061671e-05, 5.79061671e-05, 5.51185294e-05,
          2.28714762e-05, -2.27412738e-06, 0., 0., 0., 3.35728255e-05,
          5.79061671e-05, 3.67968241e-05, 5.72776025e-06,
          -1.35525272e-20, -1.35525272e-20, 5.79061671e-05,
          5.79061671e-05, 5.79061671e-05, 3.26076661e-05,
          -1.75104708e-06, -5.03182964e-05, -5.79061671e-05,
          -5.12942133e-05, -3.33815951e-05, -1.14869699e-05,
          9.33891806e-06, 5.76701459e-05, 5.79061671e-05, 5.30930702e-05,
          3.55566431e-06, -1.35525272e-20, 5.79061671e-05,
          5.79061671e-05, 5.79061671e-05, 3.26076661e-05,
          -1.18648368e-05, -5.79061671e-05, -5.79061671e-05,
          -2.17678316e-05, -4.16971452e-05, -5.79061671e-05,
          -5.09373094e-05, 4.05425380e-05, 5.79061671e-05,
          5.79061671e-05, 4.40302611e-05, 4.69170755e-06, 5.79061671e-05,
          5.79061671e-05, 5.79061671e-05, 3.25343062e-05,
          -4.64967925e-05, -5.79061671e-05, -4.91509309e-05,
          -4.65504354e-06, -9.33891806e-06, -5.79061671e-05,
          -5.79061671e-05, -2.57126635e-06, 5.79061671e-05,
          5.79061671e-05, 5.79061671e-05, 1.05654872e-05, 5.79061671e-05,
          5.79061671e-05, 5.79061671e-05, 3.25343062e-05,
          -5.41298323e-05, -5.79061671e-05, -4.68389881e-05,
          -1.35525272e-20, -1.75104708e-06, -4.57158894e-05,
          -5.79061671e-05, -5.48094285e-05, 4.37596864e-05,
          5.79061671e-05, 5.79061671e-05, 5.79061671e-05, 5.79061671e-05,
          5.79061671e-05, 5.79061671e-05, 3.00055899e-06,
          -5.79061671e-05, -5.79061671e-05, -1.58975290e-05,
          -1.35525272e-20, -1.35525272e-20, -3.50131268e-05,
          -5.79061671e-05, -5.79061671e-05, 8.24519793e-06,
          5.79061671e-05, 5.79061671e-05, 5.79061671e-05, 5.79061671e-05,
          5.79061671e-05, 4.85672499e-05, -2.47611151e-05,
          -5.79061671e-05, -5.73743964e-05, -5.19246078e-06,
          -1.35525272e-20, -1.35525272e-20, -1.40299044e-05,
          -5.64457296e-05, -5.79061671e-05, -5.82258781e-06,
          5.73161160e-05, 5.79061671e-05, 5.79061671e-05, 5.79061671e-05,
          5.79061671e-05, 4.64844743e-05, -2.49162149e-05,
          -5.79061671e-05, -4.38189491e-05, -4.72041876e-07,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -5.59582695e-05, -5.79061671e-05, -1.55745420e-05,
          4.24307073e-05, 5.79061671e-05, 5.79061671e-05, 5.79061671e-05,
          5.79061671e-05, 1.22555248e-05, -2.54837723e-05,
          -5.79061671e-05, -5.73380312e-05, -5.20624744e-05,
          -5.20624744e-05, -5.20624744e-05, -5.20624744e-05,
          -5.73380312e-05, -5.79061671e-05, -1.58251587e-05,
          5.88295961e-06, 5.79061671e-05, 5.79061671e-05, 5.79061671e-05,
          5.26530275e-05, 4.18937179e-06, -2.53718608e-05,
          -5.79061671e-05, -5.79061671e-05, -5.79061671e-05,
          -5.79061671e-05, -5.79061671e-05, -5.79061671e-05,
          -5.79061671e-05, -4.98014379e-05, -1.04484870e-05,
          1.57316003e-06, 5.26530275e-05, 4.07055304e-05, 5.79061671e-05,
          2.83957033e-05, 0., -2.53718608e-05, -4.57748138e-05,
          -1.35541241e-05, -1.35541241e-05, -1.35541241e-05,
          -1.35541241e-05, -1.35541241e-05, -2.12640552e-05,
          -2.52347400e-05, 0., 0., 1.73492099e-05, 1.05654872e-05,
          4.91509309e-05, 3.83017914e-06, 0., -2.52985028e-05,
          -9.31850354e-06, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, 1.63067511e-06,
          3.85180101e-05, 2.14169431e-05, 0., -3.76309629e-07,
          -1.41012833e-05, -3.13321920e-07, 4.70162486e-05,
          2.38236657e-06, 0., 1.38474797e-05, 1.93644411e-07,
          -1.35525272e-20, 1.05184790e-05, 3.34933684e-05,
          3.69412410e-05, 5.49691467e-05, 5.79061671e-05, 5.78175386e-05,
          0., -5.23245672e-06, -5.66530871e-05, -1.35872951e-05,
          1.48527224e-05, 0., 0., 2.78708339e-05, 5.79061671e-05,
          5.79061671e-05, 5.79061671e-05, 5.79061671e-05, 5.79061671e-05,
          5.79061671e-05, 5.79061671e-05, 4.68171784e-05,
          -1.88397808e-05, -5.79061671e-05, -5.79061671e-05,
          -5.14911953e-05, -8.72730288e-06, 0., 5.25314135e-06,
          4.72705688e-05, 5.79061671e-05, 5.79061671e-05, 5.76971070e-05,
          3.84988380e-05, 3.55891279e-05, 2.93536195e-05, 8.41271321e-06,
          -1.35525272e-20, -6.95079416e-06, -5.26530275e-05,
          -5.79061671e-05, -5.62665373e-05 ]
      - [ 4.89661616e-05, 6.56966149e-05, 6.56966149e-05, 5.78308063e-05,
          4.78424736e-05, 4.47113052e-05, -1.78541395e-05,
          -1.78541395e-05, -1.67304534e-05, 6.78420292e-06,
          6.43919630e-05, 6.56966149e-05, 5.55834304e-05, 4.78424736e-05,
          4.78424736e-05, 2.99845328e-06, 6.56966149e-05, 6.56966149e-05,
          6.56966149e-05, 6.56966149e-05, 6.56966149e-05, 3.17530175e-05,
          0., 0., 0., 0., 5.49353426e-05, 6.56966149e-05, 6.56966149e-05,
          6.56966149e-05, 6.56966149e-05, 4.12214058e-06, 6.56966149e-05,
          6.56966149e-05, 6.56966149e-05, 6.49230351e-05, 2.65553863e-05,
          -5.90838608e-05, -6.56966149e-05, -5.38124877e-05,
          -5.83905494e-05, -6.56966149e-05, -5.75578415e-05,
          -2.71050543e-20, -2.71050543e-20, -2.71050543e-20,
          -2.71050543e-20, -2.71050543e-20, 6.56966149e-05,
          6.56966149e-05, 6.56966149e-05, 6.16077086e-05, 1.71740521e-06,
          -6.56966149e-05, -6.56966149e-05, -1.21832027e-05,
          -5.68645301e-05, -6.56966149e-05, -6.56966149e-05,
          -8.13877341e-06, -2.71050543e-20, -2.71050543e-20,
          -2.71050543e-20, -2.71050543e-20, 6.56966149e-05,
          6.56966149e-05, 6.56966149e-05, 6.16077086e-05,
          -2.39159672e-05, -6.56966149e-05, -5.80665146e-05,
          -5.08673338e-07, -8.13877341e-06, -6.56966149e-05,
          -6.56966149e-05, -2.58820746e-05, -2.71050543e-20,
          -2.71050543e-20, -2.71050543e-20, -2.71050543e-20,
          6.56966149e-05, 6.56966149e-05, 6.56966149e-05, 6.16077086e-05,
          -4.09673739e-05, -6.56966149e-05, -4.73815380e-05,
          -2.71050543e-20, -1.52602013e-06, -5.90838608e-05,
          -6.56966149e-05, -5.73468278e-05, -2.71050543e-20,
          -2.71050543e-20, -2.71050543e-20, -2.71050543e-20,
          6.56966149e-05, 6.56966149e-05, 6.56966149e-05, 3.22748820e-05,
          -2.38292250e-05, -4.24601749e-05, 4.12538066e-06,
          2.32364400e-05, 2.32364400e-05, -1.25336719e-05,
          -4.24601749e-05, -4.24601749e-05, 6.45021919e-06,
          7.30288139e-06, -2.71050543e-20, -2.71050543e-20,
          6.56966149e-05, 6.56966149e-05, 5.75578415e-05, 1.04372350e-06,
          0., 3.13117062e-06, 6.56966149e-05, 6.56966149e-05,
          6.56966149e-05, 4.45772384e-05, 2.60930875e-07, 0.,
          9.18249771e-06, 2.06107034e-05, -2.71050543e-20,
          -2.71050543e-20, 6.56966149e-05, 6.56966149e-05,
          4.52940876e-05, 1.30465438e-07, -8.36511845e-06,
          -1.05801053e-06, 5.08252924e-05, 5.08252924e-05,
          5.08252924e-05, 5.08252924e-05, -1.17401514e-05,
          -1.48713216e-05, -1.38275982e-05, 7.82464122e-06,
          -2.71050543e-20, -2.71050543e-20, 6.56966149e-05,
          6.56966149e-05, 1.97002828e-05, -4.08890719e-06,
          -4.09673739e-05, -6.47833585e-05, -5.63031026e-05,
          -5.63031026e-05, -5.63031026e-05, -5.63031026e-05,
          -6.47833585e-05, -6.56966149e-05, -6.56966149e-05,
          -4.59963339e-05, -2.71050543e-20, -2.71050543e-20,
          6.56966149e-05, 6.11185533e-05, 0., -4.08890719e-06,
          -4.09673739e-05, -6.56966149e-05, -6.56966149e-05,
          -6.56966149e-05, -6.56966149e-05, -6.56966149e-05,
          -6.56966149e-05, -6.56966149e-05, -6.56966149e-05,
          -5.64335678e-05, -4.57806027e-06, -2.71050543e-20,
          6.56966149e-05, 3.17530175e-05, 0., -4.08890719e-06,
          -2.51707061e-05, -2.17877296e-05, -2.17877296e-05,
          -2.17877296e-05, -2.17877296e-05, -2.17877296e-05,
          -2.94178299e-05, -5.90560667e-05, -6.56966149e-05,
          -6.56966149e-05, -2.42891529e-05, -2.71050543e-20,
          5.80665146e-05, 5.72729095e-06, 0., -4.08890719e-06,
          1.15522298e-05, -2.71050543e-20, -2.71050543e-20,
          -2.71050543e-20, -2.71050543e-20, -2.71050543e-20,
          -2.71050543e-20, -3.99450073e-05, -6.56966149e-05,
          -6.56966149e-05, -5.23392227e-05, -2.71050543e-20,
          4.84252596e-05, 1.30465438e-07, 0., 1.89375151e-05,
          3.73063340e-05, 1.64617231e-05, 1.64617231e-05, 1.64617231e-05,
          1.69406048e-05, 2.26503398e-05, 1.64617231e-05, 1.59398605e-05,
          -4.92348918e-05, -4.92348918e-05, -4.40162730e-05,
          -7.10494578e-06, 2.38751763e-05, 0., 0., 2.42891529e-05,
          6.56966149e-05, 6.56966149e-05, 6.56966149e-05, 6.56966149e-05,
          6.56966149e-05, 6.56966149e-05, 6.56966149e-05, 6.56966149e-05,
          1.66590526e-05, 0., 0., 2.38751763e-05, 0., 0., 4.57806027e-06,
          6.10921779e-05, 6.56966149e-05, 6.56966149e-05, 6.56966149e-05,
          6.56966149e-05, 6.56966149e-05, 6.56966149e-05, 6.56966149e-05,
          6.56966149e-05, 4.80456329e-05, 4.57806027e-06, 0.,
          -1.00193836e-06 ]
      - [ -3.38813179e-20, -3.38813179e-20, -3.38813179e-20,
          -3.38813179e-20, -3.38813179e-20, 2.83938389e-05,
          -3.52446586e-05, 0., 0., 3.45818694e-06, 6.73736504e-05,
          6.85982232e-05, 3.06095644e-05, 2.02774718e-05,
          -3.38813179e-20, -3.38813179e-20, -3.38813179e-20,
          -3.38813179e-20, 8.18383626e-07, 1.53659093e-05,
          6.83249236e-05, 3.70297312e-05, 0., 0., 0., 0., 4.23428246e-05,
          6.96914212e-05, 6.96914212e-05, 6.96914212e-05, 5.32934391e-05,
          4.64609502e-06, -3.38813179e-20, -3.38813179e-20,
          3.75430936e-05, 6.96914212e-05, 6.80356970e-05, 7.17481862e-06,
          -1.09319881e-05, -2.03818490e-05, -6.60706864e-05,
          -6.96914212e-05, -6.08608752e-05, 2.20987113e-05,
          5.89258889e-05, 6.90074157e-05, 5.80554733e-05, 7.69507824e-06,
          4.09191813e-07, 4.64258374e-05, 6.96914212e-05, 6.96914212e-05,
          5.38328131e-05, -4.54091751e-05, -6.96914212e-05,
          -2.43583254e-05, -4.89505692e-05, -6.96914212e-05,
          -6.96914212e-05, -1.81963915e-05, -3.38813179e-20,
          -3.38813179e-20, -3.38813179e-20, -3.38813179e-20,
          1.46207758e-05, 6.88364162e-05, 6.96914212e-05, 6.96914212e-05,
          -5.97403096e-06, -6.96914212e-05, -6.14127857e-05,
          -5.27802695e-06, -8.90363390e-06, -6.96914212e-05,
          -6.96914212e-05, -3.25769615e-05, -3.38813179e-20,
          -3.38813179e-20, -3.38813179e-20, -3.38813179e-20,
          3.56620767e-05, 6.96914212e-05, 6.96914212e-05, 5.84386471e-05,
